userName,score,content
Yanto Sur,4,trim's lazada...semoga kedepannya lebih baik lagi...dalam pelayanannya..sebab apapun yg saya inginkan berbelanja di Lazada sudah tersedia.tinggal klik pesan barang langsung dikemas dan diantar sesuai pesanan.ğŸ‘ğŸ‘
faiz abdillah,2,banyak bugg pa s loginn
Ababil Gunastiar,3,bagus
Adimas Kusuma putra,4,top
Tri Atmojo,5,mantap
"M,hafiz Hafizzul",5,harus sesuai ekspetasi
Resti Ani,4,sangt bagus
Nur Adilah,5,mantapppp
Mohamad Hasim,5,good jobs sellerğŸ¤—ğŸ¤—ğŸ¤—
Rahmat Doank,5,keren
Eddy Kecipir,1,di aplikasi lazada banyak sekali para penjual yang menipu.. belinya apa yang di kirim barang apa sangat tidak amanah
Keyla Angreini,2,udah selesai di download aplikasinya tapi nggak bisa masuk
ABDUL ROHMAN G. PARMAN,5,"Aplikasinya sangat bagus, dan mudah di gunakan semenjak ada aplikasi lazada belanja jadi mudah tapi tolong di perbagus lagi yaa terima kasihğŸ™ğŸ™ğŸ™ğŸ™ğŸ’ª"
Dimas Slamet 2,5,bagus
Adila Fauziyah,5,bagus
Mytha Felove,5,tolong pihak lazada ..itu yg mengatasnamakan kurir ninja banyak penipuan.. kita di telpon telpon..dengan alasan paket sy salah kirim ke alamat lain..padahal mau nipu
emi Sasmitha,5,"mantap lazada cara pengirimannya cepat dan barang yang kita pesan, sesuai dengan harapan"
Rahman Curent,5,pengguna baru
Cs Userku,1,"payah banget sekarang voucher gak bisa di gunakan+susah banget di pakai,udah gitu banyak banget persyaratan,dan ongkir juga mahal banget,bahkan jauh lebih mahal dari harga barang,mending yg dulu ketimbang yg sekarang,yg sekarang tuh PAYAH BANGETT!!!"
Santa Purba,5,sangat membantu
Tiar Span2024,5,aku percaya
Menik Fadilah,5,good job
azhari rahman,5,okok
Adi Kurnia,3,pengiriman nya agak lambat
Ahmad Khumedi,5,bagus sangat membantu
Novi Agus,5,mantab
Joko Waluyo,5,ok mantap sering diskon
JUMIANTO,5,Game online Lazada Indonesia menjanjikan.
Juita Putrii,5,sangat baikk
Tron Dol,1,lazada expedisinya jelekk kyak ninja van. jgn blanja dilazada lg banyak penipu
Wisnu Ch,5,bagus
Michael Siagian,5,Terpercaya
Prayit Nooo,3,bagus recomended
Ditmar Hadi saputra,4,aplikasinya mantap
Liendarto Puki,5,netral
Agung Lanang,1,"aturan pengaduan customer ke cs, customer harus angkat telfon dari pihak cs, aturan apa itu....????????"
Gin Ruswandi,5,oke sekarang bintang 5+ tapi mohon tolong gratis ongkirnya kembalikan lagi saya mau belanja tapi ongkir nya mahal. terimakasih....
ARLAN JUMSAH,5,TOP
Mardi Yanto,5,puas
Mellia Prasiska,1,"percuma kumpulin point tapi gak bisa digunakan, karna harganya sama aja mahal2 juga. ditambah skrg gak ada gratis ongkir sama sekali. gak bisa pilih vouchernya tapi otomatis. gak banget dah mending toko oren masih ada gratis ongkirnya. malah makin mahal lazada padhal peminatnya gak banyak2 amat"
ayank roney,4,sya coba dulu
Dian Widianto,5,slalu terdepan... keren sangatttt
Agung Surya,5,Bagus aplikasiny dari aku Masi zaman SMA suka sering belanja buat peralatan sekolhku smpai sekarang smuanya bagus tp mhon yg jualannya menipu agar diban akun penjualny soalny saya pernah ditipu beli kepala dan kabel data charger di lazada pas dipake malah meledak jdi korslet listrikku itu sangat bahaya harap ditindak lanjut penjual yg menipu karna ad kecurangan
Wulan Nuryani,5,saya suka blnja dilazada
Abrina Oktafia,5,aman dapat dipercaya
Ahmad Dikin,4,oke
Ipey sugesti,5,"hay lazada ,, sekarang koin lazada jadi susah di pakai karana hampir gax ada potongan koin cuman 1% sampai 25% jadi gax ke pakai tuh koin nya ,, apakah ituh di atur lazada ataw di atur penjual ( seller )"
Anggelina makalew,5,baik
Aris Rizal,2,"toko tokonya banyak yg tidak amanah, untuk lebih baiknya tk dicek dulu jangan asal masuk, kasian tk2 yg amanah"
Naruto Hinata,4,ga sesuai iklan katanya gratis ongkir kenyataannya tetap bayar ongkir
Refki Sport,5,mantap
Putri Hawa,1,Lazada kok sekarang ğŸ’© ya. Udah kaya pemerintah aj yg selalu berpihak kepada orang yg berduit. Ngasih voucher & gratis ongkir aj syarat belanjanya bwt orang2 yg berduit doank. Minimal belanja 200rb. Udah kaya Anjg SriMul nih Lazada. Ikut2an mencekik rakyat kecil
Sujiroh Sujiroh,5,mantap
Lusi Puspitasari,5,bagus semua nya
Elis endang,5,good job
Dwi Sani Astuti,4,ok.. tepat worth itğŸ˜Š
Dori Anggara,1,"Ada apa dengan lazada sekarang gambarnya gak pada kebuka padahal jaringan bagus,,,, lebih parah lagih sih ni lazada sistem keamanan nyah kurang baik kayanya soal nyah saya pernah ketipu,, ya pokonya hati hati kalo beli mending bayar di tempat daripada di tf,,, tolong di perbaiki lagih lazada sistem keamanan nyah terimakasih"
Pengguna Google,5,aplikasi lazada bagus ! tingkat kan terus kwalitas barang yang murah dan berkualitas. serta gratis ongkir nya!! sehingga dpt mendukung efisiensi anggaran yang tepat sasaran. mendukung Indonesia maju berjuang tiada akhir! ğŸ‡²ğŸ‡¨â¤ï¸ğŸ™
Mas Anto,5,ok
Dhimas Fachrudin,1,"Satu poin MINUS LAZADA dibanding Shopee, Proses pengembalian Dana Ribet, dan VERIFIKASI PENARIKAN DANA KE BANK/EWALET SANGAT LAMA...walaupun pengembalian dana dari seller sudah dikembalikan ke Dompet Lazada.."
Ade Rustandi,5,goodss
Samura Studio,5,mntab
Kolani Syahputra,3,cukup
wijaya wijaya,5,alhamdulillah
Hana Putri,1,UNTUK PIHAK LAZADA YANG TERHORMAT. MOHON LEBIH BIJAK LAGI INI SUDAH KE 2 KALI NYA AKUN SAYA TERKUNCI. SAYA HANYA INGIN MENGECEK PESANAN SAYA DI LAZADA LALU MENDADAK SINYAL SAYA HILANG DAN SAYA KELUAR DARI APLIKASI BEBERAPA SAAT SAYA KEMBALI AKUN SAYA TERKUNCI. JADI UNTUK LEBIH SINGKAT NYA SAYA GA SUDI BERBELANJA DISINI LAGI LEBIH BAIK TOKO OREN!
Andryan Nurhidayat,1,apk apaan masa gk bisa klaim vocer
marif,5,mantap
Cecep Supriyadi,5,baik tapi tolong di koreksi yah ke tempat produksi suka ada yang kurang sesuai barng
Tedi samsudin,5,jjoossssssss
Ibenk Ibenk,5,keerrrrreeennn
Purwito Wuryan,5,mohon dibuatkan modus gelap agar nyaman dimata
Agus Rahmat,5,Sangat membantu untuk keperluan kita
Wildan Sr,5,selalau amanah
Jaya Suntika,5,good
Yinn Tequila,5,good
Massugih Soehanda,5,"Produk yng dijual berkualitas, pengirman cepat...harga kompetitif"
Davan Alyaa apsara,4,"akun saya ada di hp yang rusak tapi tali akun nya saya inget,tapi pas mau di buka akun nya akun lazada nya di kunci gimnq ya cara buka kunci nya"
Dediirawan Irawan,5,keren
handika setya,1,"voucher gk bisa di pakai sama sekali, tolong lah lazada kalian udah untung kita juga mau untung, padahal udah memenuhi syarat tapi voucher tetep gk bisa di pakai"
Luhfil Khakim,5,aplikasi belanja online yang okzzz
Aldi Syahfutra,5,bgus
Cahyadi,5,barang nya bagus bagusğŸ‘
Ali Anggara,5,baik
Arefa idefa,5,banyak diskon
Idris Tuba,5,lazada debes
nela nurazkia,1,"aplikasi ga jelassss, aku beli barang 2 kali ga dikirim dengan benar, kurirnya bilangnya dah di anter ke alamat padahal belum, harusnya bisa ngasih keterangan yang jelas lah kenapa ga bisa dateng paketnya, udah nunggu sampe 3 minggu lebih malah ternyata dibatalin. ongkirnya jg gila banget, dann iklannya jelek! ganggu aja kalau lagi buka web atau apa malah muncul iklan lazada, kalau iklannya bagus mah gapapa, ini iklannya burik, jelek, ga jelas, bikin emosi aja setiap iklan lazada muncul."
suyono Yono,2,"lazada jika gak ada even promo ongkirnya gak ngotak,mana gak ada pilihan expedisi pula.....kalah jauh ama shopee....sory klo terlalu jujur"
Muhammad Fadil,5,perfect
Karaeng tino Karaeng tino,5,bagus
Irvan Arifin,4,"kadang lemot kadang okeğŸ¤”, jaringan sinyal sy bgus padahal"
Soliah Eli,5,"min jujur puas banget sama diskon pengguna baru, tapi tapi tapi boleh ga Adain lagi soalnya nguntungin bangetğŸ¤­"
maryadi maryadi,5,mantap
North South,1,iklan lu ganggu tlol
Risaldy Taher,5,aplikasi ini bagus
Riyan Dwi,1,untuk apk lazada kurang aman karena ada pihak yg mengaku2 dan bahkan tau nomer resi paket saya yg belum di kirem alhasil banyak penipuan dan saya tertipu jutaan dengan nomer resi yg sama dengan paket
Om Mamat,5,om suka banget belanja di sini
Anwar nuar,5,pengiriman aman
Erma Fitriani,5,mantafff mkasih lazada
Achmad Sahid,1,sudah tidak rekomendet pakai aplikasi ini banyak penipu sellernya pengiriman juga lambat
Rus Diana,5,cepet sampe babarang sesuai
Paulus abdi tasi Patas punk,5,makasih mantap
Mbah Wiryorejo,5,baik
Mr Zul,5,mantap produk lengkap fiturnya pun memuaskan
Adiyansah Ismail,1,"gila ongkos kirim mahal nian gak sesuai dang harga barang, harga barangnya murah tapi ongkirnya mahal gak ada gratis ongkir, tidak kayak aplikasi sebelah bayak gratis ongkir aplikasi ini kalau salah pilih ada toko yang curang jual barang maling murah dari barang yang asli di jual karena saya sudah pernah di tipu dangan toko yang ada aplikasi lazada ini"
Fadli Belitung,5,mantap
Rhynto Rhyaa,5,lasada memang ok
Bang Adii,5,mantaaap cepattt
Mamet 22,4,bagus
Adi ivo,5,Mudah belanja di Lazada
WN Project Channel,1,woy lazadaaa kemanaaa gratis ongkir luuuuuu.
Syaiful Iful,5,sangat baik..
Gusti Mehong,5,mantap
Siti Mutmainah,1,"kecewa banget sma lazada, udah ongkirnya sangat mahal..! sya mau bayar lazbon 1 cicilan sesuai tanggal kenapa gak bisa knpa harus sekalian 3 cicilan..!?? parah gak sesuai perjanjian ini namanya, bayar gak pernah telat lazbon di bekukan..! kalo gak ada perubahan ya sya uninstall nanti"
liandra 97,3,lazada aneh ih masa paylater udah di bayar saldonya GK masuk masih nol aja udah sekarang ongkir nya mahal2 bnget gimana pelanggan GK PDA kabur kalau gitu caranya dulu sering bnget blnja di lazada sekarang ongkir nya mahal bngt jadi mikir2 lagi mau beli barang di lazada
putri Manikmaya,5,emang pas dan cocok
Vinx Gaya,1,banyak barang fake
eko,5,keren banget
Annisa Rahman,1,niat bikin aplikasi ? baru download mau co barang malah dibilang nomer udah dipake kan tolol ! nomer baru mau dipake siape !! aplikasi idiot !
Risdiani Risa dian,2,kemaren aku tertipu oleh toko di lazada...beli mesin cukur datang sendal jepit....harap toko yg seperti itu di block aja...merusak nama baik
Nur Muhammad,5,barang yg sesuai jadi ketagihan belanja di lazada
Samsung M12,5,produk dan kualitas nya terjangkau
Bastian Teto,3,belum begitu manyenangkan
Raina Billa,4,sering buat harga promo
Abdulah Yuda,5,"Jujur saya pelanggan setia lazada, cuman saya mau memberi saran mohon untuk nama Bank BSI di masukan sehingga saya bisa membayar paylater atau barang apapun dengan mudah terimakasih ğŸ™ğŸ˜Š"
Sundari Dari,5,sabun super poool aku suka
Nandar Maulana (Nandar),3,lazada tampilannya perlu diperbaiki agar lebih simpel terus jaringannya diperbagus
Robet 666,5,ok
dwi oktina24,3,"lazada aplikasi online shop yg terburuk gak bisa bantu masalah penipuan ownerÂ² toko yg gabung di mereka .. gak kaya shope , langsung bisa klik pengembalian barang jika tidak sesuai yg di order .. lazada sangat buruk"
Pengguna Google,3,"Aku setia sama lazada setiap minggu belanja, walaupun sering kecewa sama barang yg ga sesuai, blm pernah retun pengiriman ga tepat waktu kadang sampai malam jam 23. terakhir gagal pengiriman harusnya tgl 3 di konfirmasi tgl 6 taunya tgl 4 datang pas ga da org dirumah. yg salah siapa yg kena suster siapa."
donny true ebend,1,pas mau banyar ihhh banyak loading jengkel niat ngga sih ini aplikasi
Suarez Sesat,5,mantap
Nida Maulida,4,bagus banyak promo + gratis ongkir
Dimas Artaro,3,"ngasih ongkirnya GK kira"""
Masrian Basir,5,Tolong buka akun google di aplikasi ini
Rafi Zahran,5,mantap
Rahmat Kartolo,1,sangat kecewa sama lazada semua nomer kurir yang terdaftar di lazada gak ada WA nya semua pengiriman lambat nomer kurir nya gak ada WA nya semua tolong kurir lazada di perbaiki lagi tolong nomor kurir nya kasih nomor WA nya yang di daftar kan di lazada
Mamah Raditya,5,Lazada is the best daripada
Abang Amar,4,sempat dpat barang rusakğŸ‘ğŸ¥¹
Tri Hasmoko,2,"awal bagus ak ksih ranting 5 skrg ak kasih 3 makin lama sistem pemesan dn pengiriman lambat bgt prosesnya dulu jkt ke sragen jateng 3-4 hr skrang 6-7 hri, beda sam tetengga masih 3-4hr ud sampe..."
Wildan Syathir,5,mantab
Negative Vositive,5,bagus...pengiriman so faster...
Devi Merwandi,4,"masih banyak toko-toko gelap, potensi penipuan"
Al Azis,1,"lazada memang ngak jelas,hampir semua pedagang didalamnya,,penipu semua...mmaf untuk pengembang,kami hanya meluapkan,rasa kekecewan kami."
Aming Sutisna,4,baik
Dedi G,5,Selama ini lazada tidak mengecewakan.semoga kedepannya lebih baik untuk menutup toko yg penipu. lebih banyak promo terutama gratis ongkir semoga lebih banyak lagi
RIZKY gemes channel,1,ongkir nya mahal
Ahmad Supriyanto,1,paketnya kagak ada jangan beli disini
David Mantiri,4,mantap
Atang Firansyah,5,sangat mudah berbelanja d Lazada tidak sulit
Agus Setiawan,5,barang ok
Sukmadi 2025,5,banyakin Rp 0 biar terus belanja di lazada
Vicky Vicky06,2,belanja di lazada kurang memuaskan banyak juga oknum2 penipu' jika membeli dngan sistem cod' dan banyak yang fake older ' tidak ada kejelasan buat konsumen jika terkena penipuan dalam cod lazada tidak bisa bantu apa2 ' cuman narasi narasi saja/ ibarat kotak saran
Bedzz Ae,1,seharusnya di adakan fitur cek paket sebelum sampai ke lokasi tujuan penerima saya kena scam 2 kali di aplikasi ini
Budi Setya,1,"aplikasi brengsek, sampah tidak tanggung jawab"
Harir Muhammad,5,mudah
Nur Hadi,5,mantap
Kiwong Kiwang,5,maksimalkan gratis ongkir nya bos kuh
Yesaya Tanesia,5,info jelas dan produk yg bagus.ğŸ‘
Rasim Banjar,5,suka bangtz Barang nya jos
Novit kurniawan,5,sangat baik
Ustad Sarim,5,Bagus
sendal jepit,1,"masa pembayaran via dana atau bri tidak ada,,mau bayar lazbon ribettt"
Agus Bukaleng,5,saya sangat puasğŸ™ğŸ˜‡ trimakasi
Azkabio Play,5,mntappp
Muhammad fadillah Syuhada,4,"bertahun2 bahkan 2 akun saya selalu belanja,tpisemakin lama berlangganan,pelayanan lazada semakin membuat kecewa,klu selalu dalam keterlambatan kemungkinan harus coba belanja ke toko lain sajalah,saya mau lihat dalam 1 bulan ini,krn udah beberapa kali belanja tiba2 rerurn,kurir minta tambah ongkir,terlambat mulu,tolong diperbaikilah biar saya bs puas dgn pelayanan,krn saya jarang pakai voucher loch,"
Rehan,1,lazada haram GK usah ko banyak iklan
Ozawa Iwan Aditya Iwan Aditya,5,jangan lupa ya KK kunci l bunga nya yang tekiro
Toty Ajja,1,barang telat.kirim dari subang ke bandung kenapa lewat cirebon kan aneh.udah gitu di cirebon diem disitu 3 hari.apakah dari cirebon ke bandung selama itu perjalananya? sebagai catatan itu expedisinya ninja
Zaenab Zenab,4,produk bgus hrga mrah...
Franton Purba,1,Susah kali kek babi untuk pengembalian dana
Simin Chou,5,lazada.tolong perhatikan penjualan tidak sesuai item dan judul.penjual tidak sesuai etalase.
Zank Gelo,1,"hati2,banyak seller yg nipu di aplikasi ini,saya sendiri yg jadi korban"
Agus,1,lazada sudah tidak aman lagi
Marsi Yanto,2,dari tahun ke tahun semakin buruk saja pelayanannya.dibandingkan brand sebelah
erna wati,1,layanan lambat pengiriman bertele tele bikin pusing saja
Doni Kurniawan,5,harga yang merakyat barang rasa pejabat
MHumaedi Bardono,3,good
melati indriyani,1,elfcavu.melati
ziz lotuz,5,"Kecewa,,,,,"
Harianto Kusuma jaya,5,pesan saya cuman minta barang yang sesuai kita pesan
Husni Mubarok,5,halaman laz koin kenapa akhir ini eror terus tidak bisa dibuka
Ari Dwi Kristiyanti,5,saya suka belanja di lazada karena banyak diskonnya
Marjuk Hadi,1,iklan lu di YouTube sangat menggangu ajg
Aqlan Aja,5,ok banget dah
Muhamad Elih,5,belanja d lajada barangnya ok ğŸ‘ğŸ‘ğŸ‘
Rizka Mherisyh,5,suka
Hari Purwoko,1,"lazada sekarang mutu pelayanan ribet, dulu pesan barang dari Lazada bisa COD atau bayar ke kurir.. sekarang bayar sebelum barang datang.. sekarang ada pilih cara pembayaran , percuma pilihan gak bisa dipilih.. lazada asuuuu!!!! ğŸ¤¬"
Daeng Abubakar,5,top
Maftu Hin,5,terima kasih Saya berbelanja lebih mudah
gedang goreng,1,"cukup sekali beli di lazada, gak lagi lagi deh"
luluk Maslahah,5,lebih murah hemat tampa ongkir pula
Abdul Maul,5,aplikasi bagus
Ida Yohana,5,saya edit ya untuk ulasannya untuk belanja di lazada semua pengalaman yang baik mulai dari harga ongkir dll. tapi yang saya sesalkan adalah untuk yang pengiriman melalui ekpedisi ninjavan sangat lama dan apakah data pelanggan bocor atau bagaimana. sehari saya dapat WA 4 nomor tak di kenal bilang paket tertukar tidak bisa di kirim di suruh screenshot riwayat pesanan dll. yang ujungÂ²nya di suruh scan barcode dan ternyata di suruh membayar. ini sangat mengganggu sekali ya. tolong di tindaklanjuti
jean rafaizan,5,good belanja lebih mudah dn hemat waktu..
Danu Saputra,1,"Kebanyakan animasi,, aplikasi nya agak berat legg ,, parahhh"
Dafa Ardiansyah,4,bgus
Yunarko Yu,5,Lazada makin oke
Dinan Faza,5,yu om yuu di ulu i love you UU u want to search the sp di k ko ini om mo
Rafi Uciha,3,"sejauh ini cuma lazada aplikasi e-commerce yg sellernya kebanyakan scammer (penipu), saran gw sih mending lo perketat sitem pendaftaran biar seller nakal atau scammer ini banyak berkurang"
Azzahra Wandinna,1,"aplikasi jelek, org gaada yg co tibaâ€ udh ada keterangan dikirim, udh gitu iklan kucai ga dipencet tibaâ€ ke aplikasi"
Su warni,5,"selalu banyak promo dan banyak pilihan toko..lebih teliti lagi Gan,..suka kliru karena murah"
Arif Irawan,5,gooood
RONZZ RONZZ,5,bagus
Khodir Khodir,3,belanja di lazada sekarang. mahal. dah mah faylater nyh. ga berguna. sekark pindah lah ke tikotok aga miring harga nyh
Arzeta Ararya,1,kena tipu uang tidak bisa kembali ke rekening gitu kok ratingnya tinggi barang pesanan tidak datang
Ramli Giawa,5,mantap
sella apriani sella,5,bagus banget
Arman Sirham,5,mantap
suwanti indah,5,"belanja online di lazada mudah dan banyak promo dan bisa di tambah koin, semoga lazada tetap jaya"
Didi Bae,5,wow ternyata diskonnya besar-besaran ğŸ™ğŸ™ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Keristina bela Hidayah,1,"Tolong lah perbaiki ekspedisi, lama banget ga sampai-sampai kalo tau gini mending beli di apk sebelah"
Desmon Unggoyo,3,kenapa lazada tidk ada COD cek dulu
Masripah Munawaroh,5,senang belanja di lazada
Aen Kafisya,5,sangatlah membantu saya dalam membeli/berbelanja online
Sigit luluaprilia,5,baik
Patar Simartupang,5,ulasan bersifat publik serta menyertikkan infonya dan perangkat
Evi,5,terimakasih
RASDHI Utuh,5,jagan pernah putus tetaplah bersatu
sasugi sugi,5,bagus ..pertahankan pelayanan yang terbaik
Hendri Yadi,5,belanja di lazada enak banyk pilihan mantap
Yunia Permatasari,4,baikğŸ‘
Tedi Tedi,5,lengkap dan terpercaya
Juhri adi,5,flatfom yang menawarkan harga jual termurah.. mantap lazada.. ğŸ‘
henra Irawan,5,menycoba
Im am,5,"Aplikasinya bagus & cukup ringan dijalankan meski device hanya dg RAM 2GB, pelayanannya juga baik. Terima kasih banyak Lazada Indonesia"
PIAN ALPIANDI,5,"Voucher Dan Lazreward Sangat Menarik Sekali Untuk Potongan Belanja, Terima Kasih."
Teguh Triono,5,sangat puas buat berbelanja
Zulkibli Jull,5,ok
Awan Biru,1,"aplikasi uda gak jelas,berpihak sama penjual yang penipu,kecewa"
Maman Oong,5,top
Ahmad Ahmad,5,ok
Yanti Pga,4,ok...
Akun FF,1,"sebenernya apk ini bagus, tapi kalo nemu iklan apk lazada di apk lain beeeh nyebelin bngt pdhl ga sentuh apa"" tb tb masuk ke apk lazada"
Nunu Canunu,5,semoga ini bukan penipuan
Mg Tanzil,4,â™¥ï¸ğŸ’•ğŸ˜Š
Dodi Purwanto,5,sangat ngebantu top banget
Edy Trio Amboro,1,belanja ribet ya cuma di lazada
Emah Wati,2,"baru pesan barang,,mudah2 sesuai gambar"
lilik hartono,5,"lazada mantap, nyaman, aman & terpercaya..."
gilang noer,1,debt Collectornya ngeri di sini. di teror terus sampe keluar kebun binatang
"Cs,Easycash",5,"ğ™²ğšŠğš›ğšŠ,ğ™±ğšŠğšğšŠğš•ğš”ğšŠğš— ğ™¿ğšğš—ğšğšŠğš“ğšğšŠğš— Lazbon ğ™»ğšŠğš—ğšœğšğš—ğš Hubungi OğŒ‡2lğŸ³ğŸ³ğŒ‡ğŒ‡ğŸ¯ğŸ±ğŒ‡ğŸ°"
muhammad abdul gani,3,saya beli secara COD saja! kirim secara qrist tidak tahu caranya. SELAIN COD PEMBELIAN BATAL!
Ujang Nurdin,1,mantap sekali
M. Yusuf Afiff,5,"sy harap untuk slanjutnya jgn banyak iklan nya, mksh."
Ha Sinhu,4,lazada plis dh apus aja expedisi ninja sumpah pengiriman ny lelet bgt gagal pengiriman terus pdhl brng udh sampe mana gk ada no kurir gk bsa hbungi kurirny
Galuh pranata,1,"2x kena orderan fiktif , pdahal tidak merasa pesann. ada CO pesanan 2x dengan barang yamg sama , tetapi beda akun. tolong di tingkatkan lagi untuk kemanan sistemnya."
Muhammad Wahyudi,1,"kenapa akun gua di banned, padahal baru buat baru"
Fatmawati 934372,1,"apk ganggu bgst, di aplikasi mana pun iklan nya lu mulu anying"
Muhamad Ropik,5,"lazada memang paling yang paling terbaik, semoga makin sukses, makin banyak pengguna, dan makin gampang dapat vouchernya, best of the bestğŸ˜ğŸ˜ğŸ˜"
Uhh Hhaw,1,orang buka website malah kesini ğŸ¤®
Deri Pratama,5,amanah
