aplikasi,fold,text,true,pred,status
Tokopedia,1,Kenapa ya limit Gopaynya gak bisa di pake,netral,positif,SALAH
Tokopedia,1,Vouchernya semua PHP,negatif,positif,SALAH
Tokopedia,1,gabisa di buka apk nya,negatif,positif,SALAH
Tokopedia,1,bagussss bangett,netral,positif,SALAH
Tokopedia,1,terimah kasih,netral,positif,SALAH
Tokopedia,1,"sekarang ga ngasih diskon buat belanja kah ?, jgn hanya buat pembayaran aja diskonnya, dulu kalo ga belanja 1 / 2 / 3 bulan dapat diskon 10rb atau berapa gitu... tapi sekarang udah berubah... diambil tiktok makanya berubah.........ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ beli lagi sahamnya biar China ga berkuasa, setelah tokped merger Ama TikTok diskon dibatasi bahkan ga dapat...ğŸ’”",netral,negatif,SALAH
Tokopedia,1,kenapa sekarang paylater ga bisa di pakai padahal saya tiap bulan bayar tepat waktu,netral,negatif,SALAH
Tokopedia,1,cukup membantu dan mempermudah untuk belanja.,netral,positif,SALAH
Tokopedia,1,uang ketahan 2 juta udah 4 hari,negatif,positif,SALAH
Tokopedia,1,Ongkirnya lebih mahal jauh daripada shopee,negatif,positif,SALAH
Tokopedia,1,aplikasi Tokopedia bagus!! tingkat kan terus promo menarik lainnya harga barang yang murah dan berkualitas serta promo gratis ongkir nya!! sehingga mendukung efisiensi anggaran yang tepat sasaran!! mendukung Indonesia maju!! berjuang tiada akhir !! ğŸ™ğŸ‡²ğŸ‡¨â¤ï¸,positif,negatif,SALAH
Tokopedia,1,"tdk da opsi trf manual jdikn tokped hanya tuk orang kota yg signyal stabil, kami di daerah plosok gk bs pakai mobile banking, klo review bintang 2 gk bs mengulas toko n produk, entah bintang 3",netral,negatif,SALAH
Tokopedia,1,barangnya mahal dan jelek aja pastinya,negatif,positif,SALAH
Tokopedia,1,masih ada seler bodong,negatif,positif,SALAH
Tokopedia,1,susah mengkaitkan rekening gagal terus,negatif,positif,SALAH
Tokopedia,1,aplikasinya friendly user. fiturnya lengkap. cara deposit juga mudah n cepat. mungkin bisa diperbaiki untuk cek history biar lebih bisa difilter per tgl.,positif,negatif,SALAH
Tokopedia,1,proses yang sangat mudah dan cepat,positif,negatif,SALAH
Tokopedia,1,Toko pedia terpercaya dan ada gratis onkir..saya rekomendasikan buat beli di Toko pedia...terima kasih Toko pedia,positif,negatif,SALAH
Tokopedia,1,harga pengiriman ke lokasi luar pulau udah setara dengan pemesanan saya offline. belanja udah 3 jutaan spare part lamban datang.,netral,negatif,SALAH
Tokopedia,1,"pusing bos,,..",negatif,positif,SALAH
Tokopedia,1,mantaps,netral,positif,SALAH
Tokopedia,1,keamanan privasi@?!?!,netral,positif,SALAH
Tokopedia,1,agak lambat kerja di hp jadul,netral,negatif,SALAH
Tokopedia,1,Jelek ga ada promonya,negatif,positif,SALAH
Tokopedia,1,MEMUDAHKAN SAYA UNTUK BELANJA ONLINE,netral,positif,SALAH
Tokopedia,1,lumayan,netral,positif,SALAH
Tokopedia,1,Mantap deh Tokopedia + Gopay sekarang ini.!! ğŸ‘ğŸ˜ƒ,positif,negatif,SALAH
Tokopedia,1,okay banget,netral,positif,SALAH
Tokopedia,1,memudahkan belanja,netral,positif,SALAH
Tokopedia,1,"tidak kalah dengan toko sebelah,barangnya fresh",positif,negatif,SALAH
Tokopedia,1,Kenapa aplikasi tokopedis saya tidak bisa dibuka setelah saya up date aplikasi tokopedia ? Tolong dibantu. Terima kasih.,netral,negatif,SALAH
Tokopedia,1,sangat mudah dan praktis dan harga terjangkau,positif,negatif,SALAH
Tokopedia,1,aplikasi aswy... ganggu orang lagi push rank udah nonaktif notifikasi masih aja muncul.. emang ğŸ—¿ nih aplikasi,netral,negatif,SALAH
Tokopedia,1,"Sangat tidak rekomendasi belanja di sini, hadehhh, mesen dari tanggal sekian sampe sekarang blm dikirim kirim juga, beda sama apk sebelah, mesen jam sekian langsung dikirim besoknya, beda sama di sini, sangat tidak rekomendasi ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¥°ğŸ¥°ğŸ¥°ğŸ™ğŸ™ğŸ™ bintang 1, langsung ku hapus apknya, yang penting dananya sudah di refund haha that's so funny",netral,negatif,SALAH
Tokopedia,1,sangat rekomendasi,netral,positif,SALAH
Tokopedia,1,sangat menyenangkan,netral,positif,SALAH
Tokopedia,1,aplikasi paling ribet dan menyusahkan bagi user khususnya penjual,netral,positif,SALAH
Tokopedia,1,"untuk setel lokasi kenapa ngeblank ya map nya, lokasinya gabisa di stel lewat lokasi saat ini apa, harus setting manual kan pIer bet",netral,negatif,SALAH
Tokopedia,1,banyak yg gk bisa COD,netral,positif,SALAH
Tokopedia,1,woi gimana caranya kan aku bocil jadi bintang 5 lagi,netral,negatif,SALAH
Tokopedia,1,min tombol batalkan pesanan di taro mana,netral,negatif,SALAH
Tokopedia,2,baik terimakasih meskipun agak lama responnya tapi itu demi keamanan dana refund kita juga . memberi waktu ke kita untuk membuktikan dana tetap aman dan tidak disalahgunakan orang lain .dan dana saya sudah bisa ditarik setelah 10 hari .,positif,negatif,SALAH
Tokopedia,2,baru tgl 22 update masa minta update lagi,netral,positif,SALAH
Tokopedia,2,membuat kita muda untuk mencari barang yg kita perlukan,netral,negatif,SALAH
Tokopedia,2,Sering minta update terus.... Sedangkan Performa biasa saja.,negatif,positif,SALAH
Tokopedia,2,saya di tipu di tokopedia,negatif,positif,SALAH
Tokopedia,2,Tokopedia tolong dong kaya dulu lagi bisa lihat kapan terakhir toko aktif biar jadi patokan kalo belanja. Soalnya saya sering banget belanja tapi tau tau toko nya udah tutup akhirnya saya nunggu lagi padahal barangnya sedang saya butuhin. Terimakasih,netral,negatif,SALAH
Tokopedia,2,Jelek,negatif,positif,SALAH
Tokopedia,2,cuma gabut aku,netral,positif,SALAH
Tokopedia,2,menu pencarian tidak akurat,negatif,positif,SALAH
Tokopedia,2,"Yang terhormat Pihak Tokopedia,saya ingin menyampaikan komplain. Mengapa semua pembayaran di Tokopedia walaupun COD pastinya ada S&K tolonglah jangan menggunakan S&K saya sebagai pemakai aplikasi merasa kurang nyaman",netral,negatif,SALAH
Tokopedia,2,mantab,netral,positif,SALAH
Tokopedia,2,kenapa gak bisa daftar tokped afilliate,netral,positif,SALAH
Tokopedia,2,pengiriman lamaaaaaaaaaa bnget apk jelekk,negatif,positif,SALAH
Tokopedia,2,diaplikasi laingk bisa,netral,positif,SALAH
Tokopedia,2,e-commerce lelet,negatif,positif,SALAH
Tokopedia,2,tidak bisa cod,negatif,positif,SALAH
Tokopedia,2,Kak kok gak bisa bayar ditempat ya,netral,positif,SALAH
Tokopedia,2,memudahkan bayar pake dana belanja di Tokopedia,netral,positif,SALAH
Tokopedia,2,banyak penipu skrg di apk ini,negatif,positif,SALAH
Tokopedia,2,Respon pengaduan pelanggan LAMBAT!,negatif,positif,SALAH
Tokopedia,2,"Bagus. Lebih baik kagi kakau sering ada promo , diskon atau flashsale.",positif,negatif,SALAH
Tokopedia,2,"lemot banget, buka tab aja lelet",negatif,positif,SALAH
Tokopedia,2,"jangan pernah pakai apk ini guys , komplain 3 hari , di eksekusi juga 3 hari",netral,negatif,SALAH
Tokopedia,2,"Sangat Mudah Untuk Transaksi Dan Berbelanja.Sedikit Saran,Agar Kedepannya Perbanyak Diskon Dan Bebas Ongkir.Seperti Shopee Dan Marketplace Lainnya",positif,negatif,SALAH
Tokopedia,2,mantappp,netral,positif,SALAH
Tokopedia,2,"Aplikasi ini paling sering update dibanding dengan aplikasi online lainnya, sangat menyebalkan!!!!",netral,negatif,SALAH
Tokopedia,2,Aplikasi buruk tidak bisa pembatalan pesanan,negatif,positif,SALAH
Tokopedia,2,saya sangat suka belanja di tokopedia krn aman nyaman dan terpercaya.trmks,positif,negatif,SALAH
Tokopedia,2,pas di dlm keranjang barang diskon 50% dari harga aslinya..karna ada kupon..pas di bayar eh malah muncul seperti jaringan tidak stabil..dan pas di ulangin lagi malah muncul saya sudah mencoba 3x kupon..dan harganya normal lagi..aneh,netral,negatif,SALAH
Tokopedia,2,"cukup baik, dan masih lancar tanpa kendala",positif,negatif,SALAH
Tokopedia,2,banyak bug nya seperti gambar produk yang tidak ada padahal jaringan internet saya lancar tolong di perbaiki,positif,negatif,SALAH
Tokopedia,2,"kenapa semenjak tokopedia gabung ama tiktok, jualan makin sulit dan ribet, padahal dengan adanya Tokopedia sangat terbantu dan dipermudah, namun sejak gabung ama tiktok makin gak bisa jualan karena makin ribet, mending kembali seperti semula min.",netral,negatif,SALAH
Tokopedia,2,Event spin scam doangâ€¼ï¸,netral,positif,SALAH
Tokopedia,2,"Dulu tokopedia sering banyak voucher dan diskon tapi sekarang malah banyak biaya"" Admin lain nya, sekarang jd mikir"" Dulu mau blanja di tokped",netral,negatif,SALAH
Tokopedia,2,Saya senang belanja di toko pedia. Apapun barang kita butuhkan ada. Kita belanja bisa belanja dengan mudah tampa harus keluar rumah,positif,negatif,SALAH
Tokopedia,2,"mau retur ribet, sulit berbelit belit. terlalu berpihak sama penjual. nomer resi pengiriman retur barang tidak langsung keluar. rentan kehilangan barang returan",netral,negatif,SALAH
Tokopedia,2,aplikasi yg bagus..ditambah gampang dan dipermudah cara pembelanjaannya..semoga banyak diskon yang lebih menguntungkan buat para konsumen...,positif,negatif,SALAH
Tokopedia,2,"ini gimana yah apk nya kok selalu realog padahal saya mau buka apk nya tapi malah realog berulang"" mohon di perbaiki lagi",netral,negatif,SALAH
Tokopedia,2,padahal pengguna setia tokped tapi kali ini bener di bikin kesel sama Tokopedia care nya dana dibtahan tapi ga ngasih solusi dan ga mau bales chat....ga ngasih jawaban sama solusi mudah mudahan bintang 1 menjadi lebih baik lagi,positif,negatif,SALAH
Tokopedia,2,error mulu,negatif,positif,SALAH
Tokopedia,2,aplikasi busuk setelah update malah gk bisa log in,netral,negatif,SALAH
Tokopedia,2,"Kupon ku 2,4 jt hilang",negatif,positif,SALAH
Tokopedia,2,bisa beli ap king,netral,positif,SALAH
Tokopedia,2,"Alhamdulillah, belanja di Tokopedia sangat memuaskan",positif,negatif,SALAH
Tokopedia,2,barang barang kualified dan tepat waktu,netral,positif,SALAH
Tokopedia,2,pelayanan buruk banyak penipu d toped,negatif,positif,SALAH
Tokopedia,2,"aplikasi teteng, klik apapun lelet kali",netral,positif,SALAH
Tokopedia,2,jangan Pake Pengiriman JNT hapus kerjasamanya.....lelet banget....masih mending yang j lain lah,netral,negatif,SALAH
Tokopedia,2,"Mending ngk usah di update deh,klo justru jadi ngk bisa masuk akun saya .",netral,negatif,SALAH
Tokopedia,2,pelayanannya jelek,negatif,positif,SALAH
Tokopedia,3,Lemot,negatif,positif,SALAH
Tokopedia,3,Aplikasi jelek,negatif,positif,SALAH
Tokopedia,3,saran aj kalau bisa semua produk bisa cod,netral,negatif,SALAH
Tokopedia,3,"alhamdulillah ,,,,, segala puji bagi Allah Ta'ala",netral,negatif,SALAH
Tokopedia,3,"Jelek, harga berubah ketika mau pesan barang",negatif,positif,SALAH
Tokopedia,3,ribet,negatif,positif,SALAH
Tokopedia,3,produk nya aslinya suka banget dengan Tokopedia,positif,negatif,SALAH
Tokopedia,3,"semoga Tuhan memberkati, keselamatan dan kebahagiaan ummat manusia di bumi ini. Amin.",netral,negatif,SALAH
Tokopedia,3,aplikasi yang masih ada modus penipuan,negatif,positif,SALAH
Tokopedia,3,yah gitu deh,netral,positif,SALAH
Tokopedia,3,notif ğŸ´â€â˜ ï¸,netral,positif,SALAH
Tokopedia,3,semoga semakin banyak promo,netral,positif,SALAH
Tokopedia,3,"semoga bisa alternatif berbelanja yg terpercaya, mohon gunakan Ekspedisi pos karena selain murah juga dapat tepat waktu TDK seperti sicepat tdk tepat waktu dan lambat sekali dan bahkan dibatalkan ğŸ˜",positif,negatif,SALAH
Tokopedia,3,mudah di gunakan dan di mengerti,positif,negatif,SALAH
Tokopedia,3,"Udah hampir bagus sih, tapi ada masalah dari ekspedisi Yaitu masih bekerjasama dengan sicepat, yang pengiriman nya tidak secepat ekspedisi lainnya.. Dan jika menggunakan metode cod menggunakan 3 ekspedisi, yakni JNT, d alihkan ke LILO, terus di alihkan lagi ke SICEPAT",positif,negatif,SALAH
Tokopedia,3,Iklan elek,negatif,positif,SALAH
Tokopedia,3,saya kasi 5 bintang karna saya puas dengan aplikasi Tokopedia,positif,negatif,SALAH
Tokopedia,3,oprasi tahap tingkat lanjut,netral,positif,SALAH
Tokopedia,3,Ada aja seler nakal jual produk murah tapi aslinya nipu,positif,negatif,SALAH
Tokopedia,3,"mau cek ulasan perlu download lagi, mohon diperbaiki",netral,negatif,SALAH
Tokopedia,3,pas tambah alamat kok gak ada kolom kode pos? jdi alamat tdk bisa ditambahkan krna harus mlengkapi kode pos tdi kolom kode pos tdk tersedia,netral,negatif,SALAH
Tokopedia,3,seneng belanja disini tapi suka eror suka gangguan,positif,negatif,SALAH
Tokopedia,3,sangat sangat baik belanja d toko ini mantap,positif,negatif,SALAH
Tokopedia,3,banyak pemberitahuan,netral,positif,SALAH
Tokopedia,3,Update mulu.. kalo gak di update gak bisa di buka.. yang Oren aman aman aja,positif,negatif,SALAH
Tokopedia,3,"ini knp menentukan titik lokasi maps nya ngaco dah, bolak balik kelempar ntah kmn, udah pakai GPS juga masih aja ngawur. kasian kurir nya Krn salah titik maps dan bisa berpotensi salah rumah",netral,negatif,SALAH
Tokopedia,3,tiga dulu,netral,positif,SALAH
Tokopedia,3,Nice... good jobsğŸ‘ğŸ‘ŒğŸ¤,netral,positif,SALAH
Tokopedia,3,aplikasi ga jelas,netral,positif,SALAH
Tokopedia,3,oke sip,netral,positif,SALAH
Tokopedia,3,downgrade masih bagus tokped yg dulu,positif,negatif,SALAH
Tokopedia,3,banyak boongnya tinggal nunggu ..gulung tikar aja ...bukan produk indonesia,netral,negatif,SALAH
Tokopedia,3,"Estimasi tiba 1-3 hari Sampe seminggu ajah ga nyampe nyampe, Bukan dari 1 paket doang,",netral,negatif,SALAH
Tokopedia,3,Sulit mengajukan pengembalian dana .. sudah jelas alasannya kesalahan penjual.. jangan lagi pake aplikasi ini .. mending shoope,netral,negatif,SALAH
Tokopedia,3,"sekarang aplikasinya berat jika di gunakan, untuk gratis ongkirnya mahal masih lbh murahh di tokoo orange,,",netral,negatif,SALAH
Tokopedia,3,"Setelah diakuidisi tik tok apk ini bukannya maju justru kelihatan kemunduran, entah disengaja atau gimana sih....",netral,negatif,SALAH
Tokopedia,3,"Masalah tokped selalu dari jasa ekspedisi nya yg super lama, apalagi kalo dapet kurir rekomendasi SAPX, katanya rekomendasi tpi di kasih yg super lama,bikin males belanja lg di sini, dan anehnya msh d pake aja ekspedisi yg udh tau banyak di komplen, apalagi bntar lg bulan puasa pasti banyak yg blanja online, hari biasa aja lama apalagi ntar pas orderan banyak, bukannya di perbaiki sistem ekspedisi nya sekarang mlah ada lg multi kurir yg bikin paket di oper sana sini yg bikin paket muter"" ga jls",netral,negatif,SALAH
Tokopedia,3,ngelek,netral,positif,SALAH
Tokopedia,3,"Ancur tokped sekarang, search barang keluarnya ngacak ga spesifik berantakan keluar barangnya, yang di cari apa yang keluar campur campur jadi nyusahin , UI UX nya udah ga nyaman sama sekali !!!!!",netral,negatif,SALAH
Tokopedia,3,menu akun kurang jelas sehingga mau ganti pasword dan pin kebingungan nyarinya,netral,negatif,SALAH
Tokopedia,3,"Tolong untuk metode pembayaran ""bayar ditempat"" bisa diaktifkan agar lebih memudahkan konsumen yang ini menggunakan metode pembayaran ""bayar ditempat"" terima kasih.",netral,negatif,SALAH
Tokopedia,3,memudahkan belanja berbagai barang dari luar kota maupun dalam kotağŸ˜ŠğŸ«°,positif,negatif,SALAH
Tokopedia,3,suka ngefreeze setelah update,negatif,positif,SALAH
Tokopedia,4,puas dengan pelayanan diskon ongkir nya tapi kecewa dengan multi kurirnya karena suka diluar estimasi,positif,negatif,SALAH
Tokopedia,4,"Bagus dan oke, tambah lagi cashbacknya dan lebih murah lagi tapi kwalitas tetap oke.... Siiiip......",positif,negatif,SALAH
Tokopedia,4,Amanah,netral,positif,SALAH
Tokopedia,4,sampah neh aplikasi. najis belanja disini lagi,negatif,positif,SALAH
Tokopedia,4,Nipu harganya berubah seenak developernya,negatif,positif,SALAH
Tokopedia,4,"pelayanannya sangat baik,ini pertama saya beli d toko ini",positif,negatif,SALAH
Tokopedia,4,ğŸ‘ğŸ‘,netral,positif,SALAH
Tokopedia,4,kenapa di redmi 10c tidak competible? tolong diperbaiki,netral,positif,SALAH
Tokopedia,4,kerajinan bgt minta update,netral,positif,SALAH
Tokopedia,4,hp saya android 5 kenapa gaj bisa dibuka? apa sudah gak support?,netral,negatif,SALAH
Tokopedia,4,uwelll,netral,positif,SALAH
Tokopedia,4,ngbug ajg,negatif,positif,SALAH
Tokopedia,4,"aplikasi melebihi software, berat banget goblok",negatif,positif,SALAH
Tokopedia,4,promo ngk sesuai,negatif,positif,SALAH
Tokopedia,4,saran saja lebih baik tutup tokopedia dari pada phk pekerja. jangan lungkiri tokopedia sudah bangkrut. fokus saja pafa tiktokshop.,netral,negatif,SALAH
Tokopedia,4,"Saya lebih suka belanja dengan pembayaran pakai paylater, jika paylaternya tidak bisa digunakan maka tidak belanja atau belanjanya jarang jarang.",netral,negatif,SALAH
Tokopedia,4,Aplikasi yang sangat membantu utk pembelian keluarga saya. Terima kasih Tokopedia.,positif,negatif,SALAH
Tokopedia,4,semoga berguna,netral,positif,SALAH
Tokopedia,4,jelek,negatif,positif,SALAH
Tokopedia,4,Bleguud maneh nges dibere5 bintang oge di lenyapken kumaneh geloo,netral,negatif,SALAH
Tokopedia,4,kebangetan sering updatenya,negatif,positif,SALAH
Tokopedia,4,"makin kesini ekspedisi yg ada di tokped jdi lelet gk cepet kayak dulu, kalah sama shopee",netral,negatif,SALAH
Tokopedia,4,"aplikasi goblog penipuan banget udah isi saldo gopay buat beli pulsa flash sale, taunya ga bisa d beli d gagalin terus. ini harga-harga pulsa murah berakhir 3 hari lagi cuma pajangan aja anjirrrrr",netral,negatif,SALAH
Tokopedia,4,aplikasi sangat tidak aman buat penjual juga buat pembeli.hati2 jika barang tdk sampai atau rusak atau hilang d expedisi pnjual gak akan dapat uang nya dan pembeli gak daoat barang nya ..apliksi canti aman murah dan banyak gratis ongkur cuman shopi,positif,negatif,SALAH
Tokopedia,4,banget oke,netral,positif,SALAH
Tokopedia,4,Ok.. Bagus Hanya Saja Apk Ini Sangat Berat Jika Terlalu Lama Dipakai Dibandingkan Apk Lain.,positif,negatif,SALAH
Tokopedia,4,Update terus ya bund,netral,positif,SALAH
Tokopedia,4,tokopedia maling.. kembalikan saldo saya..,netral,positif,SALAH
Tokopedia,4,BerbelitÂ² pengajuan nya,negatif,positif,SALAH
Tokopedia,4,Semoga dilancarkan,netral,positif,SALAH
Tokopedia,4,good job,netral,positif,SALAH
Tokopedia,4,sangat oke sekali,netral,positif,SALAH
Tokopedia,4,Terry Putri RT RRR r ma Rufee diwee DC iy rrr r RT. dxDeddy Mizwar,netral,positif,SALAH
Tokopedia,4,"pakai tokopedia seller sgt simpel, setelah gabung tiktok malah bikin bingung, info yg awalnya dipahami dgn mudah skrg dpt notif error terus, direfresh error,.....",netral,negatif,SALAH
Tokopedia,4,akun Tokopedia saya kena moderasi/gak bisa buka kembali deh ğŸ˜­ğŸ˜­ apakah saya melanggar peraturan ya ğŸ¤” caranya bisa buka kembali GImana ya? ğŸ¤” mungkin gak bisa,netral,negatif,SALAH
Tokopedia,4,semoga menjadi toko online terpercaya dan perbanyak lagi progam progam terbaru dan promonya,netral,negatif,SALAH
Tokopedia,4,"tolong lah kak dibalikin tampilan yg dulu lagi, sekarang fiturnya membingungkan",netral,negatif,SALAH
Tokopedia,4,"sampai saat ini puas sekali,perbanyak bonus ya ğŸ‘ğŸ‘ğŸ‘",positif,negatif,SALAH
Tokopedia,4,buruk,negatif,positif,SALAH
Tokopedia,4,aku Maucekout ngak bisa terus katanya ada kendala tapi sebelum sebelum bisa,netral,negatif,SALAH
Tokopedia,4,sangat membantu,netral,positif,SALAH
Tokopedia,5,selama ini aman aman aja belanja di toko pedia.belia ada sedikit kendala responnya juga cepet,positif,negatif,SALAH
Tokopedia,5,assalamualaikum,netral,positif,SALAH
Tokopedia,5,Kenapa ongkir di halaman produk dan di halaman check out beda ya,netral,negatif,SALAH
Tokopedia,5,kdg lemot,negatif,positif,SALAH
