aplikasi,fold,text,true,pred,status
Tokopedia,5,"aplikasinya termasuk ringan, barang barangnya yang dijual di aplikasi masih belum terlalu banyak, gratis ongkir belum 100%",netral,negatif,SALAH
Tokopedia,5,"itu ada spin dapat 2,4juta di suru beli produk yang sebenarnya ga perlu. setelah check out ternyata vouchernya tidak ada. ini seperti apa? saya merasa tertipu. padahal saya customer aktiv",netral,negatif,SALAH
Tokopedia,5,semoga tetap kuat dan lebih baik lagi kedepannya.,positif,negatif,SALAH
Tokopedia,5,lebih real ongkir nya tapi sayang masih ada seller yang ngasih harga di atas standar resminya,netral,negatif,SALAH
Tokopedia,5,perbanyak promo diskon,netral,positif,SALAH
Tokopedia,5,"beli barang dapet potong vocher bener2 ga dikirim. di chat sama sekali ga bales. mencoba positif beli barang lagi lahhh barang yang nyampe beda, proses komplain ga nguntungin pembeli, harus nunggu respon penjual, sedangkan penjual di chat dari awal aja ga bales. komplain harus tunggu 3 hari. setelah acc komplain mau retur barang ternyata ongkir di tanggung pembeli. dahlah langsung uninstall paling bener pake si oren.",netral,negatif,SALAH
Tokopedia,5,kmhln anj ga ngotk emg,negatif,positif,SALAH
Tokopedia,5,"saran aja kk, untuk mengubah nomor hp di apk/gopay nya jngan dipersulit. say mau ganti no hp di apk tokped karena nomor sudah hilang tapi dikirim kode otp via wa ke nomor yang udah hilang tsb. ribet",netral,negatif,SALAH
Tokopedia,5,"tolong dong ka tambahin fitur ganti akun, masa setiap mau ganti akun harus keluar akun dulu, ribet, harusnya seperti Oren bisa ganti akun, tolong kak itu akan sangat berguna buat sayağŸ™ nanti saya kasi bintang 5 kalau ada fitur ganti akun",netral,negatif,SALAH
Tokopedia,5,jangan lupa modus gela,netral,positif,SALAH
Tokopedia,5,gaje,negatif,positif,SALAH
Tokopedia,5,"gratis ongkirnya mna nih,masak klah sma toko sebelah",netral,positif,SALAH
Tokopedia,5,ğŸ¤£,netral,positif,SALAH
Tokopedia,5,scrol foto di Tokopedia susah bener,negatif,positif,SALAH
Tokopedia,5,giman Bos app abis di updat malah gak bisa dibuka,netral,negatif,SALAH
Tokopedia,5,sangat membantu sekali,netral,positif,SALAH
Tokopedia,5,belum,netral,positif,SALAH
Tokopedia,5,jelak,netral,positif,SALAH
Tokopedia,5,kecewa,negatif,positif,SALAH
Tokopedia,5,shopee nomor satu bangkrut aja tokopedia,negatif,positif,SALAH
Tokopedia,5,bakk,netral,positif,SALAH
Tokopedia,5,toko pedia memang rekomen untuk belanja,netral,positif,SALAH
Tokopedia,5,TOPED SEKARANG BNYAK ERORNYA MENDING PINDAH SOPEE,negatif,positif,SALAH
Tokopedia,5,"Edan sekarang Tokopedia. Beli barang gak di kirim"", tanya penjual pihak kurir gak mau pick up. Dibatalkan penjual, sekarang malah saldo refund gak jelas. Udh 6jam+ belum sampai ke rek. Masa iya refund dana aja nunggu 24jam.",netral,negatif,SALAH
Tokopedia,5,Oke juga Oke juga,netral,positif,SALAH
Tokopedia,5,"Puas bgt belanja di tokopedia tolong bantuan nya dong sy mau bayar tagihan gopay pinjam di tokopedia kok gak bisa2 ya,error terus aplikasi nya knp ya?",positif,negatif,SALAH
Tokopedia,5,"Giliran harga mahal bisa beli. Waktu harga ada diskon, diskonnya hilang untung ga kepencet beli",netral,negatif,SALAH
Tokopedia,5,bisa belanja pakai gopay coins tidak ??,netral,positif,SALAH
Tokopedia,5,bye bye. sebulan ini udah capek gada tanggapan.,netral,negatif,SALAH
Tokopedia,5,kok gak bisa transaksi atau beli barang ya,netral,negatif,SALAH
Tokopedia,5,ongkir lbh mahal dri barang yg dibeli,netral,positif,SALAH
Tokopedia,5,dapetnya expedisi sampah trus,negatif,positif,SALAH
Tokopedia,5,ribet,negatif,positif,SALAH
Tokopedia,5,"langganan PLUS kok di berhentikan, ada apa ini saya cek out seperti biasa.",netral,negatif,SALAH
Tokopedia,5,Susah dibuka,negatif,positif,SALAH
Shopee,1,kasih 2bintang dulu TPI jika di ACC baru bintang 5,netral,positif,SALAH
Shopee,1,iklan Mulu lu anjiing,negatif,positif,SALAH
Shopee,1,"bissmillah semoga bisa membantu sy dlm berbelanja on line, bisa bantu sy dlm menjalankan usaha yg sedang sy jalankan",netral,positif,SALAH
Shopee,1,Shopee Tolol cuma ganti pembayaran promo nya ke copot padahal bisa pake promo nya pembayaran apa aja.,negatif,positif,SALAH
Shopee,1,smoga aplikasinya brjln dngn baikadnyağŸ‘,netral,positif,SALAH
Shopee,1,kelamaan proses pengiriman saldo,negatif,positif,SALAH
Shopee,1,TDK sesuai realita,negatif,positif,SALAH
Shopee,1,Alhamdulillah shopee amanah,netral,positif,SALAH
Shopee,1,aplikasi tolol,negatif,positif,SALAH
Shopee,1,"SUNGGUH MENGECEWAKAN DAN SANGAT BURUK PELAYANAN CUSTOMER SERVICE KALIAN, KALIAN KAN PUNYA TEAM IT YG BAGUS DAN KALIAN PERUSHAAN BESAR, CUMA KARENA 150RIBU, KALIAN TIDAK BISA MENCARI CASE SEPERTI INI, BURUK DAN SANGAT BURUK, SUNGGUH MENGECEWAKAN, ZERO PELAYANAN",negatif,positif,SALAH
Shopee,1,kalo maslaha pemesanan bagus cuma tolong itu kalo mau bikin akun susah banget ribet jadi tolong di permudah itu sajağŸ™,netral,positif,SALAH
Shopee,1,Deskripsikan pengalaman Anda(opsional),netral,positif,SALAH
Shopee,1,"Please... kalau buka aplikasi shopee pertama kali jangan langsung ke video, aplikasi jadinya lemot. Mau ke beranda aja berat ğŸ™ğŸ™ğŸ™ Ini aplikasi sudah saya update event 9.9 malah tidak bisa buka beranda",negatif,positif,SALAH
Shopee,1,p.pe. aku nyari aplikasi laen malah ko terus bab. yg ngga ku pencet bintang satu ko p.pe.,negatif,positif,SALAH
Shopee,1,"makin sini makin lemot,mau bayar splater aja sampai berjam jam yg akhirnya ga bisa di buka karena lemot jadi kena denda..",negatif,positif,SALAH
Shopee,1,ğŸ¤—,netral,positif,SALAH
Shopee,1,Tolong dong Kak please yang membuat apikasi Shopee diperbaiki ya ğŸ™ tiap baru masuk aplikasi pasti kevideo jadi lemot poll ini kayak dulu aja tiap masuk aplikasi keberanda oke nanti q kasih bintang 5 saya doakan sehat selalu. amin ğŸ¤²,negatif,positif,SALAH
Shopee,1,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,netral,positif,SALAH
Shopee,1,"Tolong pas buka aplikasi jangan langsung di bagian live dan video, lag banget di hp low end.",netral,positif,SALAH
Shopee,1,makin ngga ngotak ongkirnya mahalan ongkir daripada barangnya ğŸ«©,negatif,positif,SALAH
Shopee,1,aplikasi nya berat bangettt,negatif,positif,SALAH
Shopee,1,buruk polll pelayanan ny semua pokoknya pengiriman lambat,negatif,positif,SALAH
Shopee,1,menteh apk ini mah 5 hari masih di kemas aja,negatif,positif,SALAH
Shopee,1,waduh maaf kak saya tadi kasi bintang 1 ternyata sudah ter download maaf yaa kak tadi ada kesalahan sekali lagi maaf ya kak,netral,positif,SALAH
Shopee,1,mending Lo hentikan tu iklan di tv itu bilang Shopi lebih cepat karna itu hoak lol paket gue udh 1 Minggu blm sampai sampai malu lol sama aplikasi lazada yg gak pamer tapi pakta pengiriman nya sangat cepat cuma membutuhkan waktu 3 hari aja GK kyk Lo lelet bintang satu buat pengiriman yg sangat lelet,negatif,positif,SALAH
Shopee,1,lag,negatif,positif,SALAH
Shopee,1,"di update bukannya tambah baik malah tambah buruk, woy shopee bisa gak sih iklan video tidak ber jalan secara otomatis, ngeganggu banget tau gak luh.",negatif,positif,SALAH
Shopee,1,saldo Shopee pay cukup tapi tidak bisa bayar katanya saldo kurang. woiii,negatif,positif,SALAH
Shopee,1,"udah lama g pake shopee gara2 udah nyampe ke kota tujuan, dikirim ke rumah bs seminggu lebih ato 2 minggu kemudian, tolong perbaiki pengirimannya",netral,positif,SALAH
Shopee,1,semakin jaya shopee,netral,positif,SALAH
Shopee,1,kok punya saya gak bisa buka buat belanja di malesia,negatif,positif,SALAH
Shopee,1,kurirnya ngga ada yg benar,negatif,positif,SALAH
Shopee,2,"jujur sangat kecewa sebagai pengguna shopee, apalagi sama seluruh karyawan yang ada di DC bandung (nanjung), sering ada kehilangan tapi semua lalay gaada timbal balik atau itikad baik buat mengembalikan atau memperbenah cctv. seperti ada kesengajaan permainan karyawan yang bekerja di dalam. sumpah kecewa sama seluruh pegawai",negatif,positif,SALAH
Shopee,2,kenapa kalo iklan di game selalu di paksain masuk pley store itu sangat ga enak,negatif,positif,SALAH
Shopee,2,"aplikasi nya bagus bagus aja cuman kalo buka link/atau mau download sesuatu tiba tiba aplikasinya kebuka sendiri. plis deh ga semua orang kudu beli barang di shopee buru buru. aku mau buka link susah, buka chrome susah tiba tiba muncul aplikasi ini sendirinya ke buka. benerin lagi deh pengiklanannya plis jangan tiba tiba buka pas orang lagi sibuk sibuknya. ngeselin",netral,positif,SALAH
Shopee,2,ulasan .,netral,positif,SALAH
Shopee,2,"apliasi bajinga penipu barang udah du return uang tidak mau di kembalikan,hati hati yang belanja di sini sakarang,aku udah kenak",negatif,positif,SALAH
Shopee,2,"INF0 CS.INDODAX BANTUAN.O.8.I.3.2.O.6.6.6.S.S Jika ad indikasi Penipuan Dll, Terkait lND0DAX. segera Laporkan ke nomor layanan pusat untuk meminta pemblokiran rek pen!pu dan pembekuan sementara.",netral,positif,SALAH
Shopee,2,min tolong tambahkan bank CIMB niaga dong untuk metode pembayaran,netral,positif,SALAH
Shopee,2,"Saya beli sepatu di bulan juli, tetapi yg di kirim baju, saya sudah kirim balik dan sesuai prosedur shopee, saya memenuhi syarat pengembalian barang, barang saya kirim balik sejak 17 juli 2025, tetapi sampai sekarang tgl 1 Sept 2025 saat saya buat tulisan ini saya belum mendapatkan pengembalian dana saya. Saya hubungi penjual katanya prosedur penjualan sudah sesuai, saya di suruh komplain lewat CS Shopee, tapi ya gitu yg jawab robot IA. cari2 email-nya Shopee tdk nemu, nilainya hampir 500rb",negatif,positif,SALAH
Shopee,2,"ribet,pake suruh verifikasi wajah. orang dulu pake ip jelas wajah kelihatan lebih jelas,ini pindah ke android udah beberapa kali nyoba tetep aja ga bisa. dongo apa ini apk",negatif,positif,SALAH
Shopee,2,knapa login ya kluar Mulu lelet .,negatif,positif,SALAH
Shopee,2,"sekarang aplikasi ini jelek bgt. tiap login pasti otomatis masuk ke tiktok live, bikin kaget. Dan lemotnya naudzubillah, padahal ruang penyimpanan masih banyak, sinyal ok. tolong di perbaiki lagi, jadi males belanja di sini..",negatif,positif,SALAH
Shopee,2,sering los koneksi buka langsung video,negatif,positif,SALAH
Shopee,2,ğŸ‘,netral,positif,SALAH
Shopee,2,ini gimana katanya habis din perbarui malah video iklan menganggu dan gak bisa belanja. kecewaaaaaaaaa,negatif,positif,SALAH
Shopee,2,"aplikasi engga beres, kalau engga ada niat buat pengembalian dana atau return, engga usah di ganti juga gapapa, toh saya bisa hapus akun dan hapus aplikasi nya, kayak engga ada aplikasi lain saja, ribet banget banyak alasan, bikin capek pengajuan saja, kayak urusan saya cuman ngurusin hal beginian saja. engga toko nya, engga ekspedisi nya, engga aplikasi nya, sama saja engga beres nya. ya semoga engga berkah deh duit receh saya buat kalian. aplikasi merugikan konsumen/pembeli.",negatif,positif,SALAH
Shopee,2,tolong buat smooth sedikit aplikasi nya,negatif,positif,SALAH
Shopee,2,ga ada alasan,netral,positif,SALAH
Shopee,2,di paksa nilai,netral,positif,SALAH
Shopee,2,segala dah bagus.diskon mantap.tapi kurir kalo brengsek GK bisa dilaporin,negatif,positif,SALAH
Shopee,2,shoop jam 10000,netral,positif,SALAH
Shopee,2,"apk ini memang memudahkan untuk berbelanja, tapi sudah 3 hari ini saya tidak bisa men CO barang yang saya inginkan, apakah hanya di saya aja yg bermasalah?",negatif,positif,SALAH
Shopee,2,ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ apk kaya anjeng pepek kontol,negatif,positif,SALAH
Shopee,2,dngn ada nya shopee saya,netral,positif,SALAH
Shopee,2,baru,netral,positif,SALAH
Shopee,2,"nyusahin, pas check out pertama katanya eror, di check out lagi malah dobel, ga bisa di cancel lagi salah satu.",negatif,positif,SALAH
Shopee,2,"susah login kembali, padahal no hp punya sendiri, dah otp dah password tetap aja mental / gagal",negatif,positif,SALAH
Shopee,2,pelayanan jlk dan masalah yg di laporkan tidak di tangan dengan baik tidak ada pemecahan masalah yg baik.,negatif,positif,SALAH
Shopee,2,"pengiriman nya kagak jelas, njing di tundaÂ² mulu",negatif,positif,SALAH
Shopee,2,"min tolong di respon soal akun shopee tidak bisa vermuk, masa iya muka sendiri gak bisa vermuk",netral,positif,SALAH
Shopee,2,lelet,negatif,positif,SALAH
Shopee,2,"shoppy lumayan bisa membantu untuk mencari kebutuhan sehari hari, belum bisa komen banyak karena belum lama bergabung, semoga bisa terus meningkatkan pelayanan, kepuasan pelanggan adalah nilai untuk anda!!!",netral,positif,SALAH
Shopee,2,semakin jelek dan banyak iklan gak jelas,negatif,positif,SALAH
Shopee,3,"Saat awal buka aplikasi, knp lgsg diarahkan ke video ? Tidak semua org buka aplikasi, pingin nonton video, mana suaranya terlalu tinggi dan mengganggu",negatif,positif,SALAH
Shopee,3,yayayayab,netral,positif,SALAH
Shopee,3,"cih aku pesan barang lama banget ,pas aku beli barang gak sesuai expetasi ngebuat kastemer kecewa.",negatif,positif,SALAH
Shopee,3,belum di download,netral,positif,SALAH
Shopee,3,"akun saya di batasi dengan alasan transaksi tidak wajar, tolong di perbaiki!",netral,positif,SALAH
Shopee,3,hilangkan saja fitur otp sms jika kau tidak mengirim kode otpnya ke sms anj,negatif,positif,SALAH
Shopee,3,"bagus banget sih. Tapi iklannya ngejak ribut, jari ga ngapa ngapain kok tiba2 masuk ke shopee. RISIH NJIR",negatif,positif,SALAH
Shopee,3,"tiap buka aplikasi nyangkut mulu di live& video,udh klik ke berada juga suara videonya nyala teroosss,jd tiap buka kesel juga males.",negatif,positif,SALAH
Shopee,3,banyak pro d,netral,positif,SALAH
Shopee,3,pasti awal bulan banyak bag susah liat kokon komen Spil barang susah,negatif,positif,SALAH
Shopee,3,"lumayan sekarang paket di shopee lebih di perhatikan kembali,buat kurir yg kirim bantu kabari buyer nya dong,biar tau paket ya Samapi jam berapa klo bisa via WA,jadi kami buyer/pemesan tau kapan paket ya terkirim jam berapa sampai nya",netral,positif,SALAH
Shopee,3,iklan lu kek jemb0t,negatif,positif,SALAH
Shopee,3,"knapa lagi ini shopee express kok kumat""an kurirnya kadang satset kadang lama â˜ºï¸",negatif,positif,SALAH
Shopee,3,PENGIRIMAN SANGAT LAMBAT!,negatif,positif,SALAH
Shopee,3,mudah belanja di shopee barang sesuai dg gambar... kecuali pakaian kadang tidak sesuai gambar.....,negatif,positif,SALAH
Shopee,3,cuma belum bisa pakai payleter,negatif,positif,SALAH
Shopee,3,semakin jadi tempat sampah nih aplikasi. najis pake ini lagi,negatif,positif,SALAH
Shopee,3,maksa banget iklanya,negatif,positif,SALAH
Shopee,3,lembut kk,netral,positif,SALAH
Shopee,3,"saya sering belanja di shopee dan pengguna lama,kalau bisa kembangkan pembayaran lewat qris dong,tanpa ada biaya tambahan,penanganan,dll kalau bisağŸ« ğŸ˜",netral,positif,SALAH
Shopee,3,pengambilan paket sangat sulit tol,netral,positif,SALAH
Shopee,3,tolol,negatif,positif,SALAH
Shopee,3,"DAAANCCOKKKK, KONTOL, COKKK, MATI O AE KONTOL, JEMBOT, JANCCCOOOOOOOKKKKK ASSSUUUUUU MEMEEEEK SHOPEE KONTOLLLL KON MORO KENE COKKK ASSUUUU",negatif,positif,SALAH
Shopee,3,aku mau nanya ini bisa di antar kerumah ya,netral,positif,SALAH
Shopee,3,habis d update kok malah lemot ğŸ™ƒ,negatif,positif,SALAH
Shopee,3,ğŸ‘,netral,positif,SALAH
Shopee,3,knp aplikasi shopee di perbaharui makin susah utuk akses game ya sdh di bersihkan clear cacha y msh susah di buka utk game ya,negatif,positif,SALAH
Shopee,3,padahal setiap bulan belanja kurang lebih 20 paket tapi spinjam tidak bisa digunakan anehh,negatif,positif,SALAH
Shopee,3,"cuman satu sih komentar aku,, alang kah bagus nya jika barang sampai, kurir nya atau pengantar barang nya chat dulu biar kita bisa nungu di rumah ajah gitu loe yaaa",netral,positif,SALAH
Shopee,3,SISTEM PENYELESAIAN KEMBALIAN BARANG & DANA TIDAK BECUS,negatif,positif,SALAH
Shopee,3,ğŸ˜œ,netral,positif,SALAH
Shopee,4,lumayan,netral,positif,SALAH
Shopee,4,"pesanan bukan cod barang belum sampai tp keterangan sudah sampai ditrima yg bersangkutan, ga ada konfirmasi ap2 lewat wa, giliran komplain katanya demi target, iya karna kalau keterlambatan ga sesuai estimasi costomer dapat vocer 10.000 tp kalau sesuai costomer ga dapat vocer makanya status diubah sampai biar shopee ga rugi ngasih vocer 10.000 ke pelanggan, bukan soal 10.000 ribu tp soal kejujuran..",negatif,positif,SALAH
Shopee,4,"Terima kasih shopee, semoga all team di berikan kesehatan selalu,semakin sukses, sejahtera dan jaya.",netral,positif,SALAH
Shopee,4,Makin kesini makin ga nyaman........jd lemot.banyak bug....malah lg br sadar ad banyak biaya tambahan.....biaya adm.biaya layanan...makin gede,negatif,positif,SALAH
Shopee,4,"Shopee makin parah jasa pengirimanX mentang2 orderan dibawah 20rb ndak mau diantar dengan alasan di""pembeli menjadwalkan ulang waktu pengiriman""padahal pihak kurir tdak pernah menghubungi pembeli sekalipun tentang alamat pembeli tau2 barang dikembalikan gara2 pembeli tidak merespon",negatif,positif,SALAH
Shopee,4,Bintang 1 aja sih cocoknya ini aps,negatif,positif,SALAH
Shopee,4,"hai yang baca komen gw , baca aja bang gw gabut",netral,positif,SALAH
Shopee,4,"yang suka buat kecewa itu, suka salah ngasih info, katanya pesenan kita, setelah dicek dgn teliti ternyata punya orang lain,harus lebih teliti lagi ya dalam pengecekan nya",netral,positif,SALAH
Shopee,4,merugikan seller dengan fitur pengembalian barang yang dipesan pembeli. Semoga segera ada solusi jalan keluar yang sama sama tidak merugikan. Terutama mengenai dibebankannya biaya kirim oleh penjual.,negatif,positif,SALAH
Shopee,4,bisa ga sih GX usah nampilin iklan,negatif,positif,SALAH
Shopee,4,kenapa akun paylater di bekukan terus menerus padahal sudah lama sekali dan sudah di bayar lunas tolong di bantu ğŸ™ apa bisa di buka pembekuan nya atau saya yg harus mengganti akun yg baru lgi min ğŸ™,negatif,positif,SALAH
Shopee,4,"iklan aja terus di semua apk, mana tombolnya kecil bgt lagi.. nggak di tekan kadang langsung masuk aja ke apk shopee nih, ALAMAK NAJISNYAAA ğŸ˜˜",negatif,positif,SALAH
Shopee,4,"update terus,tapi peforma buruk",negatif,positif,SALAH
Shopee,4,"setelah pakai jasa pengiriman spx, barang yang dipesan baik dari yang jarak jauh maupun yang dekat sama aja estimasi pengantarannya (lama)",negatif,positif,SALAH
Shopee,4,bisa memantau posisi janda,netral,positif,SALAH
Shopee,4,"saya kasih bintang satu, soalnya kurir di expedisi SPX PASEAN sering pengiriman gagal,alias balik lagi,padahal kurirnya tetangga sendiri",negatif,positif,SALAH
Shopee,4,mak tukuk ke barongan,netral,positif,SALAH
Shopee,4,"cobak lah di update lagi aplikasinya, jangan pas buka shopee langsung ke video, bikin berat dan lag, ngga semua hp dan kuota orang itu sama, tersiksa kalau buka shopee",negatif,positif,SALAH
Shopee,4,"min minta tolong , kalo bisa pas pengiriman itu ada tercantum nama kurir dan nomor telpon nyaa, jadi kalo kita mau konfirmasi kan gampangğŸ™ğŸ»ğŸ™ğŸ»",negatif,positif,SALAH
Shopee,4,"yeah,..suka mecet.... ..jelek.",negatif,positif,SALAH
Shopee,4,"mempermudah kan kita untuk belanja,dan tidak ribet,dan menyesuaikan keinginan kita",netral,positif,SALAH
Shopee,4,"paket nyasar mulu, heran. tiap co pasti drama nyasar dulu.",negatif,positif,SALAH
Shopee,4,paket bermasalah pihak shopy slow respon mending belanja di tokopedia lebih banyak vocernya,negatif,positif,SALAH
