aplikasi,fold,text,true,pred,status
Shopee,4,"mending belanja online pindah ke aplikasi sebelah, disinigiliran return pengembalian barang malah ribet padahal sudah ada foto dan video. dan sangat jelas barang rusak tapi di tinjau mulu sampai berharihari",negatif,positif,SALAH
Shopee,4,tutor bintang nol dong,negatif,positif,SALAH
Shopee,4,gacoan,netral,positif,SALAH
Shopee,4,"aplikasi belanja makin eror di-update, kenapa ada sistem minta no hp lagi yang baru padahal udah itupun ga bisa jadi pesan gara-gara itu kode nya gak ada terkirim padahal nomor hp dah bener udah berulang kali coba tapi tetap GK bisa, eror nih shopee padahal juga udah instal ulang tetap gak terkirim tuh kode otp sialan, kenapa coba ad sistem ke gitu padahal no hp udah ada malah minta yg baru",negatif,positif,SALAH
Shopee,4,tik tok gak ada menu live selama beberapa hari ini di saat kami butuh info live real time,netral,positif,SALAH
Shopee,4,aplikasinya berat & lemot bgt skrg..,negatif,positif,SALAH
Shopee,4,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,netral,positif,SALAH
Shopee,4,"saran saya sebelum kalian mau cod , sebelum mau checkout , alangkah baiknya kalian liat komen di setiap toko , itu aja sih",netral,positif,SALAH
Shopee,4,harus bijak dalam menggunakan shopee ya temann temann semuanyaağŸ˜˜,netral,positif,SALAH
Shopee,5,"banyak lagi dong coin nya jgn kecil"" Mulu",negatif,positif,SALAH
Shopee,5,"aku sangat senang dan suka memakai shopee, sudah pakai sejak awal2 muncul, namun.... sangat di sayangkan, spailater dan spinjamnya TIDAK BERTAMBAH2 JUGAğŸ˜…ğŸ˜…, mohon berikan limit yg baik karna saya sebagai pengguna sangat sadar dan tdk pernah mengalami denda. ğŸ™ğŸ™ sukses selalu keranjang orange.",positif,negatif,SALAH
Shopee,5,iklan anj,negatif,positif,SALAH
Shopee,5,mantap aplikasi yang banyak diskon dan jadi mudah segalanya..,positif,negatif,SALAH
Shopee,5,"Aplikasi trbaik, tapi sulit dibuka, berhari-hari g Bisa dibuka,mau belanja jadi sulit, admin mohon perbaikannya, g seperti shoppepay offline aja bisa dibuka apalagi online, cuma Shopee yg sulit dibuka g seperti aplikasi lainnya",netral,positif,SALAH
Shopee,5,"Kenapa pesan instan dihilangkan? Merepotkan saja, tidak fleksibel makin lama makin di Update bikin tambah lemot, isi token malah dihilangkan namanya bikin orang salah memasukan isi ulang token sangat tolol!!!",negatif,positif,SALAH
Shopee,5,pelit diskon ongkirnya,negatif,positif,SALAH
Shopee,5,harga barang mahal tidak ada kupon diskon,negatif,positif,SALAH
Shopee,5,"kalo ngga prioritas mesti kena double order, payah",negatif,positif,SALAH
Shopee,5,"Dulu shopee memberikan akses/fitur kepada pembeli untuk bisa melakukan blokir kepada penjual dan sekarang pihak shopee sebagai pembeli tidak ada lagi fitur blokir untuk penjual,Dan seharusnya pihak shopee membuat semua adil dan seimbang dari pihak pembeli akses fitur blokir dihilangkan dan seharusnya dari pihak penjual juga dihilangkan akses fitur blokir,Karena dari pihak penjual di shopee bisa sesuka hati melakukan blokir secara sepihak kepada pembeli dengan seenaknya,Tidak ADIL pihak shopee!!!",netral,negatif,SALAH
Shopee,5,"Shopee tolong fairplay, kenapa giliran seller curang rate ku disembunyikan. Harusnya ditelaah /dipelajari dulu siapa yg curang? Atau siapa yg salah âŒ. Jangan langsung main sembunyikan rate dong.",negatif,positif,SALAH
Shopee,5,"tolong respon yg cepat, pembelian paket data sdh 24 jam gak masuk2, pending terus mau hub CS ribet bgt",negatif,positif,SALAH
Shopee,5,"selamat malam developer shopee,,,, barusan saya mengisi pulsa 5 ribu lewat aplikasi shopee,,,,,saldo shopeepay saya sudah berkurang 5 ribu tetapi pulsa 5 ribu saya tidak kunjung datang,,,, mohon penjelasannya developer shopee",netral,positif,SALAH
Shopee,5,kenapa tidak bisa buat cod,negatif,positif,SALAH
Shopee,5,ğ’”ğ’‰ğ’ğ’‘ğ’†ğ’† ğ’Œğ’“ğ’†ğ’ ğ’ƒğ’ğ’ˆğ’•,netral,positif,SALAH
Shopee,5,ketika saya complan barang shope menyelesaikannya dengan cepat tanpa ribet dan berbelit pokoknya shope yg terbaik saya akan terus memakainya.,positif,negatif,SALAH
Shopee,5,tiba tiba paylater sama spinjam menghilang dari line,negatif,positif,SALAH
Shopee,5,olo,netral,positif,SALAH
Shopee,5,shopee skrng lemot pengiriman nya..,negatif,positif,SALAH
Shopee,5,"Aplikasi cacattt, lag banget",negatif,positif,SALAH
Shopee,5,pindahan olshop dari toko ijo sebelah yang udah kerasa mau bangkrut. anda harus jauh lebih baik shopee,netral,positif,SALAH
Shopee,5,belum coba hehehe,netral,positif,SALAH
Shopee,5,"saya kasih bintang 5 mudah2, seller yg nakal di tindak.",netral,positif,SALAH
Shopee,5,ğŸ¥°ğŸ¥°,netral,positif,SALAH
Shopee,5,semenjak ada shoope mau cek out barang paket datang selalu amanah dengan sellernya dan fitur COD sehingga memudahkan pembayaran cash. Untuk kedepannya pihak shopee tambahkan lagi yah pembayaran pakai aplikasi dana sehingga memudahkan pembayaran selain seabank dsb terimakasih shopee IndonesiağŸ‘,positif,negatif,SALAH
Shopee,5,"check in nonton videonya cuma dapat 1 rupiah, kalo 1 minggu cuma dapat 7 rupiah. kenapa ya ?",netral,positif,SALAH
Shopee,5,100% gratis ongkir... pengiriman paling cepat di shopeeğŸ¤©,positif,negatif,SALAH
Shopee,5,"PC . ,,",netral,positif,SALAH
Shopee,5,"saya membeli voucher di aplikasi ini namun voucher tersebut tidak dapat digunakan, rugi uang dan klaim malah di tolak,segala upaya sudah saya coba lakukan dengan tim cs shopee namun tidak sesuai dengan yang di harapkan, semoga uangnya berkah aja ya shopee.. kapok pake apk orange ini",negatif,positif,SALAH
Shopee,5,tarima kasih,netral,positif,SALAH
Lazada,1,kelaz aplikasi ini ada barang yang saya butuhkan maju terus lazada ğŸ”¥,positif,negatif,SALAH
Lazada,1,hhu,netral,positif,SALAH
Lazada,1,"belanja mudah,,proses cepat dan kalau ada keluhan langsung di tanggapi,,,cuma satu saya minta toko yg tidak amanah jangan ada di lazada,,karna konsumen bayak yg mengeluh",netral,negatif,SALAH
Lazada,1,"gampang fitur menu nya,bnyk promo,yg pasti selalu update yang terbaru di setiap pelayanannya kepada konsumennya",positif,negatif,SALAH
Lazada,1,no rekomendasi...pesen tgl 29 agustus...masa estimasi sampai tgl 6 sd 9 september ğŸ¤£...uninstal lbh baik,negatif,positif,SALAH
Lazada,1,ğŸ‘ğŸ‘,netral,positif,SALAH
Lazada,1,berbelanja di lazada dengan mudah dan cepat di kirim kurir nya juga ramah banyak diskon dan promo.,positif,negatif,SALAH
Lazada,1,tiga dlu KLO bagus tambah lagi,netral,positif,SALAH
Lazada,1,payah GK ada paylater,negatif,positif,SALAH
Lazada,1,mantap... belanja jadi ga perlu panas panasan,positif,negatif,SALAH
Lazada,1,kita coba dulu,netral,positif,SALAH
Lazada,1,contoh,netral,positif,SALAH
Lazada,1,semoga amanah,netral,positif,SALAH
Lazada,1,mudah dan g ribet bisa cod cek barang dulu baru bayar,positif,negatif,SALAH
Lazada,1,trim's lazada...semoga kedepannya lebih baik lagi...dalam pelayanannya..sebab apapun yg saya inginkan berbelanja di Lazada sudah tersedia.tinggal klik pesan barang langsung dikemas dan diantar sesuai pesanan.ğŸ‘ğŸ‘,positif,negatif,SALAH
Lazada,1,harus sesuai ekspetasi,netral,positif,SALAH
Lazada,1,mohon dibuatkan modus gelap agar nyaman dimata,netral,positif,SALAH
Lazada,1,belum begitu manyenangkan,negatif,positif,SALAH
Lazada,1,lazada tampilannya perlu diperbaiki agar lebih simpel terus jaringannya diperbagus,netral,positif,SALAH
Lazada,1,"ngasih ongkirnya GK kira""",negatif,positif,SALAH
Lazada,1,"masih banyak toko-toko gelap, potensi penipuan",negatif,positif,SALAH
Lazada,1,Selama ini lazada tidak mengecewakan.semoga kedepannya lebih baik untuk menutup toko yg penipu. lebih banyak promo terutama gratis ongkir semoga lebih banyak lagi,positif,negatif,SALAH
Lazada,1,paketnya kagak ada jangan beli disini,negatif,positif,SALAH
Lazada,1,lazada haram GK usah ko banyak iklan,negatif,positif,SALAH
Lazada,1,"Kecewa,,,,,",negatif,positif,SALAH
Lazada,1,saya suka belanja di lazada karena banyak diskonnya,positif,negatif,SALAH
Lazada,1,"belanja online di lazada mudah dan banyak promo dan bisa di tambah koin, semoga lazada tetap jaya",positif,negatif,SALAH
Lazada,1,semoga ini bukan penipuan,netral,positif,SALAH
Lazada,1,"baru pesan barang,,mudah2 sesuai gambar",netral,positif,SALAH
Lazada,2,mengganggu,negatif,positif,SALAH
Lazada,2,Jagan bikin saya kecewa KK,netral,positif,SALAH
Lazada,2,"tidak bisa login, ribet amat",negatif,positif,SALAH
Lazada,2,"mantap lazada,tapi kalau bisa ongkirnya kurangin",positif,negatif,SALAH
Lazada,2,lebih mudah belanja apa saja hanya d lazada,positif,negatif,SALAH
Lazada,2,poko nya engga perah kecewa blanja di lazada dan mau blnja apapun semu ada dan harga nya terjangkau mudah dan terpercaya,positif,negatif,SALAH
Lazada,2,Untuk saat ini toko oren yang terbaik..,negatif,positif,SALAH
Lazada,2,"Aplikasinya mudah dan harga murah, sejauh ini belanja disini hampir selalu puas, ya walau ada sedikit seller yang kurang memuaskan. Tapi masih aman laa banyakan yang memuaskan, pembayaran juga beragam, tingkatkan terus performanya ya",positif,negatif,SALAH
Lazada,2,"aplikasinya ringan, pengiriman Lex id lumayan cepat, gratis ongkir belum sampai 100% jika luar kota dan provinsi",positif,negatif,SALAH
Lazada,2,kasih yg sempurna buat yg istimwa,netral,positif,SALAH
Lazada,2,Setiap kali pesan barangnya selalu sesuai harapan,positif,negatif,SALAH
Lazada,2,book=buku keep=menyimpan bokep=jepang,negatif,positif,SALAH
Lazada,2,bagus kurirnya dsn tepat waktunya tapi kadang pesanan tidak sesuai yg digambar,positif,negatif,SALAH
Lazada,2,mantap yang penting jangan ada yng nipu2 bos,positif,negatif,SALAH
Lazada,2,Aplikasi yang bermanfaat dan sangat membantu untuk memenuhi beberapa kebutuhan,positif,negatif,SALAH
Lazada,2,tolong di ongkiryah agar di hematkan lagih ğŸ˜,netral,positif,SALAH
Lazada,2,siap kirim,netral,positif,SALAH
Lazada,2,ğŸ‘ğŸ‘ğŸ‘,netral,positif,SALAH
Lazada,2,belum tau hasil nya tapi beri bintang 5,netral,negatif,SALAH
Lazada,2,"mantap lazada cara pengirimannya cepat dan barang yang kita pesan, sesuai dengan harapan",positif,negatif,SALAH
Lazada,2,sya coba dulu,netral,positif,SALAH
Lazada,2,cukup,netral,positif,SALAH
Lazada,2,iklan lu ganggu tlol,negatif,positif,SALAH
Lazada,2,sering buat harga promo,netral,positif,SALAH
Lazada,2,sempat dpat barang rusakğŸ‘ğŸ¥¹,negatif,positif,SALAH
Lazada,2,ongkir nya mahal,negatif,positif,SALAH
Lazada,2,banyakin Rp 0 biar terus belanja di lazada,netral,positif,SALAH
Lazada,2,info jelas dan produk yg bagus.ğŸ‘,positif,negatif,SALAH
Lazada,2,Susah kali kek babi untuk pengembalian dana,negatif,positif,SALAH
Lazada,2,"selalu banyak promo dan banyak pilihan toko..lebih teliti lagi Gan,..suka kliru karena murah",positif,negatif,SALAH
Lazada,2,ulasan bersifat publik serta menyertikkan infonya dan perangkat,netral,positif,SALAH
Lazada,2,flatfom yang menawarkan harga jual termurah.. mantap lazada.. ğŸ‘,positif,negatif,SALAH
Lazada,2,"Aplikasinya bagus & cukup ringan dijalankan meski device hanya dg RAM 2GB, pelayanannya juga baik. Terima kasih banyak Lazada Indonesia",positif,negatif,SALAH
Lazada,2,"sy harap untuk slanjutnya jgn banyak iklan nya, mksh.",netral,negatif,SALAH
Lazada,2,"lazada memang paling yang paling terbaik, semoga makin sukses, makin banyak pengguna, dan makin gampang dapat vouchernya, best of the bestğŸ˜ğŸ˜ğŸ˜",positif,negatif,SALAH
Lazada,2,orang buka website malah kesini ğŸ¤®,negatif,positif,SALAH
Lazada,3,Sejauh ini sy puas dgn pelayanan belanja di Lazada,positif,negatif,SALAH
Lazada,3,walaupun menggunakan akun lama tetap terkunci harus ganti akun baru begitu juga akun baru belum masuk sudah terkunci akun barunya,netral,negatif,SALAH
Lazada,3,tolong pengiriman lebih cepat ok,netral,positif,SALAH
Lazada,3,data dibobol penipu,negatif,positif,SALAH
Lazada,3,SELESAI,netral,positif,SALAH
Lazada,3,update terus malah tambah lelet,negatif,positif,SALAH
Lazada,3,mohon di percepat pesanan kami,negatif,positif,SALAH
Lazada,3,ğŸ‘,netral,positif,SALAH
Lazada,3,"sangat suka berbelanja di lazada,namun seler rekanannya sering nipu, makanya saya sangat penasaran....",positif,negatif,SALAH
Lazada,3,banyakin lagi produk yg murah tapi berkualitas,netral,positif,SALAH
Lazada,3,"aplikasi yang memudahkan berbelanja, jika ada keluhan cepat merespon dan jika ada kendala cepat di atasi, terima kasih lazada ğŸ‘, sukses selalu lazada ğŸ™",positif,negatif,SALAH
Lazada,3,siang cuaca yang kurang mendukung,netral,positif,SALAH
Lazada,3,"buat akun kayak ngelamar kerja, buruk!!",negatif,positif,SALAH
Lazada,3,say mau secara geratis pocerr ini di aktipkn superti Biya Sanja say sudah bergabung di Garuda Indonesia ya kawan ku bohong di aktipkn tiyap hari ya trmkasih ya,netral,negatif,SALAH
Lazada,3,aplikasi yg sangat membantu. mau belanja tinggal klik pesen. apapun kebutuhannya tinggl klik.. simple banget semua kebutuhan adağŸ‘ğŸ‘ğŸ‘ğŸ‘lazada it's ok,positif,negatif,SALAH
Lazada,3,lazada sekarang ongkir nya mahalğŸ¤”ğŸ¤”ğŸ¤”,negatif,positif,SALAH
Lazada,3,pokoknya yang ada di sini dan saya sudah sering pesan tidak kecewa,positif,negatif,SALAH
Lazada,3,"sangat membantu apapun yg saya butuhkan ada,sukses sll lazadağŸ™",positif,negatif,SALAH
Lazada,3,banyak bugg pa s loginn,negatif,positif,SALAH
Lazada,3,Bagus aplikasiny dari aku Masi zaman SMA suka sering belanja buat peralatan sekolhku smpai sekarang smuanya bagus tp mhon yg jualannya menipu agar diban akun penjualny soalny saya pernah ditipu beli kepala dan kabel data charger di lazada pas dipake malah meledak jdi korslet listrikku itu sangat bahaya harap ditindak lanjut penjual yg menipu karna ad kecurangan,positif,negatif,SALAH
Lazada,3,aplikasi lazada bagus ! tingkat kan terus kwalitas barang yang murah dan berkualitas. serta gratis ongkir nya!! sehingga dpt mendukung efisiensi anggaran yang tepat sasaran. mendukung Indonesia maju berjuang tiada akhir! ğŸ‡²ğŸ‡¨â¤ï¸ğŸ™,positif,negatif,SALAH
Lazada,3,banyak barang fake,negatif,positif,SALAH
Lazada,3,pas mau banyar ihhh banyak loading jengkel niat ngga sih ini aplikasi,negatif,positif,SALAH
Lazada,3,seharusnya di adakan fitur cek paket sebelum sampai ke lokasi tujuan penerima saya kena scam 2 kali di aplikasi ini,netral,negatif,SALAH
Lazada,3,layanan lambat pengiriman bertele tele bikin pusing saja,negatif,positif,SALAH
Lazada,3,elfcavu.melati,netral,positif,SALAH
Lazada,3,yu om yuu di ulu i love you UU u want to search the sp di k ko ini om mo,netral,negatif,SALAH
Lazada,3,menycoba,netral,positif,SALAH
Lazada,3,belanja ribet ya cuma di lazada,negatif,positif,SALAH
Lazada,3,amanah,netral,positif,SALAH
Lazada,4,mohon segera tutup toko yang bernama td21store sudah banyak korban yang ditimbulkan dari toko tersebut karena selalu mengirim barang yang tidak sesuai dengan apa yang dipesan,netral,negatif,SALAH
Lazada,4,smoga sllu amanah,netral,positif,SALAH
Lazada,4,jujur itu mahal dgn jujur maka akan di mudahkan segalanya,netral,negatif,SALAH
Lazada,4,lumayan halus lembut kain yah,netral,positif,SALAH
Lazada,4,Terima kasih lazada sudah membantu menyelesaikan masalah kaca mata saya dengan pengembalian dana...tinggal menunggu ditransfr ke rekening saja..nanti saya perbaharui lagi ulasannya..,netral,negatif,SALAH
Lazada,4,"kenapa penarikn saldo dibatas aneh sprti ngasih limit pinjaman d bts, pngembalian dana tdk tentu , penarikn d bts ngaco lazada bkin konsumen sgt kcewa !",negatif,positif,SALAH
Lazada,4,kagak jelas nih apk,negatif,positif,SALAH
Lazada,4,lazada yang paling ku andalkan the best markotop semoga tidak mengecewakan pelanggan ğŸ‘ğŸ‘ğŸ‘,positif,negatif,SALAH
Lazada,4,banyak barang tidak sesuai,negatif,positif,SALAH
Lazada,4,godd,netral,positif,SALAH
Lazada,4,lumayan lah,netral,positif,SALAH
Lazada,4,"slalu tersedia apapun yg kita mau,keren lah pokoknya mh",positif,negatif,SALAH
Lazada,4,udah selesai di download aplikasinya tapi nggak bisa masuk,negatif,positif,SALAH
Lazada,4,"Aplikasinya sangat bagus, dan mudah di gunakan semenjak ada aplikasi lazada belanja jadi mudah tapi tolong di perbagus lagi yaa terima kasihğŸ™ğŸ™ğŸ™ğŸ™ğŸ’ª",positif,negatif,SALAH
Lazada,4,"aturan pengaduan customer ke cs, customer harus angkat telfon dari pihak cs, aturan apa itu....????????",negatif,positif,SALAH
Lazada,4,ga sesuai iklan katanya gratis ongkir kenyataannya tetap bayar ongkir,negatif,positif,SALAH
Lazada,4,woy lazadaaa kemanaaa gratis ongkir luuuuuu.,negatif,positif,SALAH
Lazada,4,"Jujur saya pelanggan setia lazada, cuman saya mau memberi saran mohon untuk nama Bank BSI di masukan sehingga saya bisa membayar paylater atau barang apapun dengan mudah terimakasih ğŸ™ğŸ˜Š",netral,negatif,SALAH
Lazada,4,Tolong buka akun google di aplikasi ini,netral,positif,SALAH
Lazada,4,dari tahun ke tahun semakin buruk saja pelayanannya.dibandingkan brand sebelah,negatif,positif,SALAH
Lazada,4,pesan saya cuman minta barang yang sesuai kita pesan,netral,positif,SALAH
Lazada,4,terimakasih,netral,positif,SALAH
Lazada,4,jagan pernah putus tetaplah bersatu,netral,positif,SALAH
Lazada,4,"Voucher Dan Lazreward Sangat Menarik Sekali Untuk Potongan Belanja, Terima Kasih.",positif,negatif,SALAH
Lazada,5,Masih yang terbaik cod nya,positif,negatif,SALAH
Lazada,5,aplikasi bagus dan saya suka belanja di sini . pengiriman sangat cepat,positif,negatif,SALAH
Lazada,5,pengiriman Dan pengemasan barang cepat Dan rapiğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,positif,negatif,SALAH
Lazada,5,totong diperbaiki sekaran pengiriman nya sering lambat,negatif,positif,SALAH
Lazada,5,pesanan selalu gagal!!,negatif,positif,SALAH
Lazada,5,ongkirnyalebih mahall,negatif,positif,SALAH
Lazada,5,Ada apa dengan lazada,netral,positif,SALAH
Lazada,5,ongkir segede gunung,negatif,positif,SALAH
Lazada,5,saya kasih bintang tiga dulu iya kalau cantik datang barang yg saya pesan saya tambahin bintangnya ğŸ‘ŒğŸ™,netral,negatif,SALAH
Lazada,5,seru ada belanja 100 rupiah,positif,negatif,SALAH
Lazada,5,ongkir gk ngotak,negatif,positif,SALAH
Lazada,5,pengguna baru,netral,positif,SALAH
Lazada,5,aku percaya,netral,positif,SALAH
Lazada,5,pengiriman nya agak lambat,negatif,positif,SALAH
Lazada,5,lazada expedisinya jelekk kyak ninja van. jgn blanja dilazada lg banyak penipu,negatif,positif,SALAH
Lazada,5,netral,netral,positif,SALAH
Lazada,5,alhamdulillah,netral,positif,SALAH
Lazada,5,Sangat membantu untuk keperluan kita,positif,negatif,SALAH
Lazada,5,"akun saya ada di hp yang rusak tapi tali akun nya saya inget,tapi pas mau di buka akun nya akun lazada nya di kunci gimnq ya cara buka kunci nya",netral,negatif,SALAH
Lazada,5,aplikasi belanja online yang okzzz,positif,negatif,SALAH
Lazada,5,"kadang lemot kadang okeğŸ¤”, jaringan sinyal sy bgus padahal",netral,positif,SALAH
Lazada,5,"min jujur puas banget sama diskon pengguna baru, tapi tapi tapi boleh ga Adain lagi soalnya nguntungin bangetğŸ¤­",positif,negatif,SALAH
Lazada,5,sangat mudah berbelanja d Lazada tidak sulit,positif,negatif,SALAH
Lazada,5,"aplikasi brengsek, sampah tidak tanggung jawab",negatif,positif,SALAH
Lazada,5,maksimalkan gratis ongkir nya bos kuh,netral,negatif,SALAH
Lazada,5,suka bangtz Barang nya jos,positif,negatif,SALAH
Lazada,5,jangan lupa ya KK kunci l bunga nya yang tekiro,netral,positif,SALAH
Lazada,5,â™¥ï¸ğŸ’•ğŸ˜Š,netral,positif,SALAH
Lazada,5,"ğ™²ğšŠğš›ğšŠ,ğ™±ğšŠğšğšŠğš•ğš”ğšŠğš— ğ™¿ğšğš—ğšğšŠğš“ğšğšŠğš— Lazbon ğ™»ğšŠğš—ğšœğšğš—ğš Hubungi OğŒ‡2lğŸ³ğŸ³ğŒ‡ğŒ‡ğŸ¯ğŸ±ğŒ‡ğŸ°",netral,positif,SALAH
